,,Time (s),pH
3:25:17 PM,0.00000,0,6.566868782
3:25:18 PM,0.00001,1,6.570489883
3:25:19 PM,0.00002,2,6.573668957
3:25:20 PM,0.00003,3,6.577284813
3:25:21 PM,0.00005,5,6.580927849
3:25:22 PM,0.00006,6,6.584754944
3:25:23 PM,0.00007,7,6.587726116
3:25:24 PM,0.00008,8,6.591786385
3:25:25 PM,0.00009,9,6.595291138
3:25:26 PM,0.00010,10,6.598470688
3:25:27 PM,0.00012,12,6.601915836
3:25:28 PM,0.00013,13,6.6053195
3:25:29 PM,0.00014,14,6.60860157
3:25:30 PM,0.00015,15,6.611946106
3:25:31 PM,0.00016,16,6.616015434
3:25:32 PM,0.00017,17,6.619497299
3:25:33 PM,0.00019,19,6.622363091
3:25:34 PM,0.00020,20,6.625806809
3:25:35 PM,0.00021,21,6.630399704
3:25:36 PM,0.00022,22,6.633597851
3:25:37 PM,0.00023,23,6.636771679
3:25:38 PM,0.00024,24,6.64221096
3:25:39 PM,0.00025,25,6.645119667
3:25:40 PM,0.00027,27,6.648460388
3:25:41 PM,0.00028,28,6.651648998
3:25:42 PM,0.00029,29,6.655653477
3:25:43 PM,0.00030,30,6.659359455
3:25:44 PM,0.00031,31,6.661925793
3:25:45 PM,0.00032,32,6.664406776
3:25:46 PM,0.00034,34,6.667793274
3:25:47 PM,0.00035,35,6.670770645
3:25:48 PM,0.00036,36,6.673827648
3:25:49 PM,0.00037,37,6.677294731
3:25:50 PM,0.00038,38,6.680710316
3:25:51 PM,0.00039,39,6.682994366
3:25:52 PM,0.00041,41,6.685951233
3:25:53 PM,0.00042,42,6.688836575
3:25:54 PM,0.00043,43,6.693370342
3:25:55 PM,0.00044,44,6.695598126
3:25:56 PM,0.00045,45,6.699879646
3:25:57 PM,0.00046,46,6.702987671
3:25:58 PM,0.00047,47,6.705684185
3:25:59 PM,0.00049,49,6.708186626
3:26:00 PM,0.00050,50,6.711852551
3:26:01 PM,0.00051,51,6.714567184
3:26:02 PM,0.00052,52,6.717448235
3:26:03 PM,0.00053,53,6.721013069
3:26:04 PM,0.00054,54,6.723870277
3:26:05 PM,0.00056,56,6.727662563
3:26:06 PM,0.00057,57,6.731548786
3:26:07 PM,0.00058,58,6.73503542
3:26:08 PM,0.00059,59,6.737697601
3:26:09 PM,0.00060,60,6.740531445
3:26:10 PM,0.00061,61,6.743920803
3:26:11 PM,0.00063,63,6.746916294
3:26:12 PM,0.00064,64,6.747992992
3:26:13 PM,0.00065,65,6.751513004
3:26:14 PM,0.00066,66,6.754971981
3:26:15 PM,0.00067,67,6.757670879
3:26:16 PM,0.00068,68,6.760402679
3:26:17 PM,0.00069,69,6.763206959
3:26:18 PM,0.00071,71,6.766505718
3:26:19 PM,0.00072,72,6.76941824
3:26:20 PM,0.00073,73,6.77276516
3:26:21 PM,0.00074,74,6.775621414
3:26:22 PM,0.00075,75,6.778430939
3:26:23 PM,0.00076,76,6.780355454
3:26:24 PM,0.00078,78,6.783941746
3:26:25 PM,0.00079,79,6.786677837
3:26:26 PM,0.00080,80,6.789429188
3:26:27 PM,0.00081,81,6.792033196
3:26:28 PM,0.00082,82,6.794555187
3:26:29 PM,0.00083,83,6.798190594
3:26:30 PM,0.00084,84,6.799943447
Group 8 Trial 2 Slow Stirring For Realz,#VALUE!,#VALUE!,
3:26:31 PM,0.00086,86,6.799255848
3:26:32 PM,0.00087,87,6.806934357
3:26:33 PM,0.00088,88,6.811762333
3:26:34 PM,0.00089,89,6.811986446
3:26:35 PM,0.00090,90,6.81077385
3:26:36 PM,0.00091,91,6.815068245
3:26:37 PM,0.00093,93,6.820302486
3:26:38 PM,0.00094,94,6.822375774
3:26:39 PM,0.00095,95,6.820701599
3:26:40 PM,0.00096,96,6.822634697
3:26:41 PM,0.00097,97,6.828705788
3:26:42 PM,0.00098,98,6.833084106
3:26:43 PM,0.00100,100,6.832636833
3:26:44 PM,0.00101,101,6.831864834
3:26:45 PM,0.00102,102,6.83629179
3:26:46 PM,0.00103,103,6.840001583
3:26:47 PM,0.00104,104,6.842999458
3:26:48 PM,0.00105,105,6.841328621
3:26:49 PM,0.00106,106,6.843501091
3:26:50 PM,0.00108,108,6.851102829
3:26:51 PM,0.00109,109,6.852570534
3:26:52 PM,0.00110,110,6.851964474
3:26:53 PM,0.00111,111,6.853504181
3:26:54 PM,0.00112,112,6.857946396
3:26:55 PM,0.00113,113,6.862862587
3:26:56 PM,0.00115,115,6.865580082
3:26:57 PM,0.00116,116,6.865168572
3:26:58 PM,0.00117,117,6.866689682
3:26:59 PM,0.00118,118,6.872728825
3:27:00 PM,0.00119,119,6.876185417
3:27:01 PM,0.00120,120,6.874703884
3:27:02 PM,0.00122,122,6.87509203
3:27:03 PM,0.00123,123,6.880144119
3:27:04 PM,0.00124,124,6.884433746
3:27:05 PM,0.00125,125,6.885179997
3:27:06 PM,0.00126,126,6.886146069
3:27:07 PM,0.00127,127,6.886473179
3:27:08 PM,0.00128,128,6.893177033
3:27:09 PM,0.00130,130,6.899198532
3:27:10 PM,0.00131,131,6.894019604
3:27:11 PM,0.00132,132,6.895156384
3:27:12 PM,0.00133,133,6.898832798
3:27:13 PM,0.00134,134,6.902266502
3:27:14 PM,0.00135,135,6.902297497
3:27:15 PM,0.00137,137,6.904120922
3:27:16 PM,0.00138,138,6.902914047
3:27:17 PM,0.00139,139,6.908324719
3:27:18 PM,0.00140,140,6.979037762
3:27:19 PM,0.00141,141,6.975130558
3:27:20 PM,0.00142,142,6.95685339
3:27:21 PM,0.00144,144,6.952794552
3:27:22 PM,0.00145,145,6.949461937
3:27:23 PM,0.00146,146,6.946471214
3:27:24 PM,0.00147,147,6.94088316
3:27:25 PM,0.00148,148,6.941110611
3:27:26 PM,0.00149,149,6.944095135
3:27:27 PM,0.00150,150,6.945038319
3:27:28 PM,0.00152,152,6.940950394
3:27:29 PM,0.00153,153,6.939943314
3:27:30 PM,0.00154,154,6.942029953
3:27:31 PM,0.00155,155,6.948467732
3:27:32 PM,0.00156,156,6.943921566
3:27:33 PM,0.00157,157,6.94169426
3:27:34 PM,0.00159,159,6.945976734
3:27:35 PM,0.00160,160,6.946327686
3:27:36 PM,0.00161,161,6.947246075
3:27:37 PM,0.00162,162,6.945365906
3:27:38 PM,0.00163,163,6.94614172
3:27:39 PM,0.00164,164,6.950759888
3:27:40 PM,0.00166,166,6.952600956
3:27:41 PM,0.00167,167,6.949676037
3:27:42 PM,0.00168,168,6.983452797
3:27:43 PM,0.00169,169,6.952748776
3:27:44 PM,0.00170,170,6.953458309
3:27:45 PM,0.00171,171,6.954240322
3:27:46 PM,0.00172,172,6.952280998
3:27:47 PM,0.00174,174,6.96737051
3:27:48 PM,0.00175,175,6.955683708
3:27:49 PM,0.00176,176,6.959073544
3:27:50 PM,0.00177,177,6.956670284
3:27:51 PM,0.00178,178,6.953760624
3:27:52 PM,0.00179,179,6.957766533
3:27:53 PM,0.00181,181,6.959621429
3:27:54 PM,0.00182,182,6.958464146
3:27:55 PM,0.00183,183,6.95657444
3:27:56 PM,0.00184,184,6.95753479
3:27:57 PM,0.00185,185,6.958853722
3:27:58 PM,0.00186,186,6.965808868
3:27:59 PM,0.00187,187,6.959557056
3:28:00 PM,0.00189,189,6.961088181
3:28:01 PM,0.00190,190,6.964941025
3:28:02 PM,0.00191,191,6.969693184
3:28:03 PM,0.00192,192,6.967543125
3:28:04 PM,0.00193,193,6.965170384
3:28:05 PM,0.00194,194,6.968580246
3:28:06 PM,0.00196,196,6.969421387
3:28:07 PM,0.00197,197,6.972752094
3:28:08 PM,0.00198,198,6.9689641
3:28:09 PM,0.00199,199,6.970189571
3:28:10 PM,0.00200,200,6.974734783
3:28:11 PM,0.00201,201,6.974289417
3:28:12 PM,0.00203,203,6.977808952
3:28:13 PM,0.00204,204,6.974730015
3:28:14 PM,0.00205,205,6.974578381
3:28:15 PM,0.00206,206,6.978319645
3:28:16 PM,0.00207,207,6.977917671
3:28:17 PM,0.00208,208,6.97636795
3:28:18 PM,0.00209,209,6.974282742
3:28:19 PM,0.00211,211,6.975608349
3:28:20 PM,0.00212,212,6.980613709
3:28:21 PM,0.00213,213,6.976397038
3:28:22 PM,0.00214,214,6.975997448
3:28:23 PM,0.00215,215,6.977623463
3:28:24 PM,0.00216,216,6.978714943
3:28:25 PM,0.00218,218,6.979171753
3:28:26 PM,0.00219,219,6.976608753
3:28:27 PM,0.00220,220,6.974293232
3:28:28 PM,0.00221,221,6.979609966
3:28:29 PM,0.00222,222,6.979779244
3:28:30 PM,0.00223,223,6.982383251
3:28:31 PM,0.00225,225,6.978690624
3:28:32 PM,0.00226,226,6.981334686
3:28:33 PM,0.00227,227,6.98417902
3:28:34 PM,0.00228,228,6.983738422
3:28:35 PM,0.00229,229,6.982159138
3:28:36 PM,0.00230,230,6.984779835
3:28:37 PM,0.00231,231,6.983524323
3:28:38 PM,0.00233,233,6.98389101
3:28:39 PM,0.00234,234,6.980481148
3:28:40 PM,0.00235,235,6.97974205
3:28:41 PM,0.00236,236,6.9823699
3:28:42 PM,0.00237,237,6.983726502
3:28:43 PM,0.00238,238,6.985060692
3:28:44 PM,0.00240,240,6.982091427
3:28:45 PM,0.00241,241,6.983143807
3:28:46 PM,0.00242,242,6.986484528
3:28:47 PM,0.00243,243,6.988936424
3:28:48 PM,0.00244,244,6.986015797
3:28:49 PM,0.00245,245,6.983972549
3:28:50 PM,0.00247,247,6.987202644
3:28:51 PM,0.00248,248,6.989825249
3:28:52 PM,0.00249,249,6.98825407
3:28:53 PM,0.00250,250,6.985636711
3:28:54 PM,0.00251,251,6.990262508
3:28:55 PM,0.00252,252,6.991814137
3:28:56 PM,0.00253,253,6.993597031
3:28:57 PM,0.00255,255,6.99046278
3:28:58 PM,0.00256,256,6.988609314
3:28:59 PM,0.00257,257,6.991179466
3:29:00 PM,0.00258,258,6.992389202
3:29:01 PM,0.00259,259,6.991434097
3:29:02 PM,0.00260,260,6.989571571
3:29:03 PM,0.00262,262,6.991366386
3:29:04 PM,0.00263,263,6.995073795
3:29:05 PM,0.00264,264,6.995390892
3:29:06 PM,0.00265,265,6.993114471
3:29:07 PM,0.00266,266,6.992972851
3:29:08 PM,0.00267,267,6.997506142
3:29:09 PM,0.00269,269,6.998618126
3:29:10 PM,0.00270,270,7.008832455
3:29:11 PM,0.00271,271,6.995631695
3:29:12 PM,0.00272,272,6.996632099
3:29:13 PM,0.00273,273,6.996960163
3:29:14 PM,0.00274,274,6.996680737
3:29:15 PM,0.00275,275,6.994338036
3:29:16 PM,0.00277,277,6.993328571
3:29:17 PM,0.00278,278,7.00125885
3:29:18 PM,0.00279,279,7.0163517
3:29:19 PM,0.00280,280,6.995343685
3:29:20 PM,0.00281,281,6.994147778
3:29:21 PM,0.00282,282,6.99613905
3:29:22 PM,0.00284,284,6.998804569
3:29:23 PM,0.00285,285,7.000871182
3:29:24 PM,0.00286,286,6.997274399
3:29:25 PM,0.00287,287,6.99783659
3:29:26 PM,0.00288,288,7.000770569
3:29:27 PM,0.00289,289,7.000188828
3:29:28 PM,0.00291,291,6.996425152
3:29:29 PM,0.00292,292,6.996709824
3:29:30 PM,0.00293,293,6.999809742
3:29:31 PM,0.00294,294,7.000100136
3:29:32 PM,0.00295,295,6.998298645
3:29:33 PM,0.00296,296,6.996077538
3:29:34 PM,0.00297,297,6.9968853
3:29:35 PM,0.00299,299,6.998610497
3:29:36 PM,0.00300,300,6.999042988
3:29:37 PM,0.00301,301,6.997134209
3:29:38 PM,0.00302,302,6.992184162
3:29:39 PM,0.00303,303,6.995489597
3:29:40 PM,0.00304,304,6.997648716
3:29:41 PM,0.00306,306,6.994844914
3:29:42 PM,0.00307,307,6.993076801
3:29:43 PM,0.00308,308,6.992849827
3:29:44 PM,0.00309,309,6.992969036
3:29:45 PM,0.00310,310,7.002464771
3:29:46 PM,0.00311,311,6.994120598
3:29:47 PM,0.00312,312,6.993572712
3:29:48 PM,0.00314,314,6.995599747
3:29:49 PM,0.00315,315,6.994805336
3:29:50 PM,0.00316,316,6.992546558
3:29:51 PM,0.00317,317,6.99187851
3:29:52 PM,0.00318,318,6.993704796
3:29:53 PM,0.00319,319,6.994814396
3:29:54 PM,0.00321,321,6.994038105
3:29:55 PM,0.00322,322,6.992533207
3:29:56 PM,0.00323,323,6.99245882
3:29:57 PM,0.00324,324,6.997364521
3:29:58 PM,0.00325,325,6.999145031
3:29:59 PM,0.00326,326,6.994308472
3:30:00 PM,0.00328,328,6.991967678
3:30:01 PM,0.00329,329,6.995209694
3:30:02 PM,0.00330,330,6.997075558
3:30:03 PM,0.00331,331,6.994633675
3:30:04 PM,0.00332,332,6.992938519
3:30:05 PM,0.00333,333,6.991658211
3:30:06 PM,0.00334,334,6.992303848
3:30:07 PM,0.00336,336,6.994689465
3:30:08 PM,0.00337,337,6.991518498
3:30:09 PM,0.00338,338,6.98927784
3:30:10 PM,0.00339,339,6.993299007
3:30:11 PM,0.00340,340,6.994355202
3:30:12 PM,0.00341,341,6.992906094
3:30:13 PM,0.00343,343,6.990446568
3:30:14 PM,0.00344,344,6.98995018
3:30:15 PM,0.00345,345,6.992796421
3:30:16 PM,0.00346,346,6.993883133
3:30:17 PM,0.00347,347,6.990592003
3:30:18 PM,0.00348,348,6.990701199
3:30:19 PM,0.00350,350,6.991623879
3:30:20 PM,0.00351,351,6.992660999
3:30:21 PM,0.00352,352,6.990140438
3:30:22 PM,0.00353,353,6.987290382
3:30:23 PM,0.00354,354,6.989025593
3:30:24 PM,0.00355,355,6.989820004
3:30:25 PM,0.00356,356,6.9919734
3:30:26 PM,0.00358,358,6.991193295
3:30:27 PM,0.00359,359,6.986961365
3:30:28 PM,0.00360,360,6.990361691
3:30:29 PM,0.00361,361,6.991884232
3:30:30 PM,0.00362,362,6.988956928
3:30:31 PM,0.00363,363,6.984663963
3:30:32 PM,0.00365,365,6.987515926
3:30:33 PM,0.00366,366,6.988209248
3:30:34 PM,0.00367,367,6.989186287
3:30:35 PM,0.00368,368,6.984864235
3:30:36 PM,0.00369,369,6.984372616
3:30:37 PM,0.00370,370,6.987030506
3:30:38 PM,0.00372,372,6.988488674
3:30:39 PM,0.00373,373,6.985127926
3:30:40 PM,0.00374,374,6.983448029
3:30:41 PM,0.00375,375,6.987261772
3:30:42 PM,0.00376,376,6.98776722
3:30:43 PM,0.00377,377,6.987112522
3:30:44 PM,0.00378,378,6.983960152
3:30:45 PM,0.00380,380,6.984416962
3:30:46 PM,0.00381,381,6.988256455
3:30:47 PM,0.00382,382,6.987650871
3:30:48 PM,0.00383,383,6.986569405
3:30:49 PM,0.00384,384,6.977263451
3:30:50 PM,0.00385,385,6.972896576
3:30:51 PM,0.00387,387,6.987494469
3:30:52 PM,0.00388,388,6.978020668
3:30:53 PM,0.00389,389,6.975576401
3:30:54 PM,0.00390,390,6.977291584
3:30:55 PM,0.00391,391,6.98030901
3:30:56 PM,0.00392,392,6.979681015
3:30:57 PM,0.00394,394,6.977266789
3:30:58 PM,0.00395,395,6.975101471
3:30:59 PM,0.00396,396,6.97885561
3:31:00 PM,0.00397,397,6.980860233
3:31:01 PM,0.00398,398,6.977903366
3:31:02 PM,0.00399,399,6.974995613
3:31:03 PM,0.00400,400,6.976595879
3:31:04 PM,0.00402,402,6.978559017
3:31:05 PM,0.00403,403,6.978114128
3:31:06 PM,0.00404,404,6.974408627
3:31:07 PM,0.00405,405,6.973787785
3:31:08 PM,0.00406,406,6.974669933
3:31:09 PM,0.00407,407,6.974663258
3:31:10 PM,0.00409,409,6.970961094
3:31:11 PM,0.00410,410,6.969652176
3:31:12 PM,0.00411,411,6.972365379
3:31:13 PM,0.00412,412,6.979785919
3:31:14 PM,0.00413,413,6.980542183
3:31:15 PM,0.00414,414,6.974045277
3:31:16 PM,0.00416,416,6.970006943
3:31:17 PM,0.00417,417,6.971616745
3:31:18 PM,0.00418,418,6.973300934
3:31:19 PM,0.00419,419,6.970266342
3:31:20 PM,0.00420,420,6.968598366
3:31:21 PM,0.00421,421,6.971467018
3:31:22 PM,0.00422,422,6.971067905
3:31:23 PM,0.00424,424,6.969131947
3:31:24 PM,0.00425,425,6.965802193
3:31:25 PM,0.00426,426,6.96621275
3:31:26 PM,0.00427,427,6.967306137
3:31:27 PM,0.00428,428,6.968595982
3:31:28 PM,0.00429,429,6.963478565
3:31:29 PM,0.00431,431,6.962626457
3:31:30 PM,0.00432,432,6.965869904
3:31:31 PM,0.00433,433,6.965201855
3:31:32 PM,0.00434,434,6.96323204
3:31:33 PM,0.00435,435,6.963798523
3:31:34 PM,0.00436,436,6.959349155
3:31:35 PM,0.00437,437,6.9684062
3:31:36 PM,0.00439,439,6.963925839
3:31:37 PM,0.00440,440,6.955215931
3:31:38 PM,0.00441,441,6.95374155
3:31:39 PM,0.00442,442,6.957314968
3:31:40 PM,0.00443,443,6.957087517
3:31:41 PM,0.00444,444,6.959758282
3:31:42 PM,0.00446,446,6.953608036
3:31:43 PM,0.00447,447,6.955202103
3:31:44 PM,0.00448,448,6.955471516
3:31:45 PM,0.00449,449,6.956492901
3:31:46 PM,0.00450,450,6.955271721
3:31:47 PM,0.00451,451,6.952030659
3:31:48 PM,0.00453,453,6.954275131
3:31:49 PM,0.00454,454,6.954284191
3:31:50 PM,0.00455,455,6.951695919
3:31:51 PM,0.00456,456,6.949030876
3:31:52 PM,0.00457,457,6.949326038
3:31:53 PM,0.00458,458,6.952643395
3:31:54 PM,0.00459,459,6.949193955
3:31:55 PM,0.00461,461,6.94527626
3:31:56 PM,0.00462,462,6.944312096
3:31:57 PM,0.00463,463,6.946961403
3:31:58 PM,0.00464,464,6.947396278
3:31:59 PM,0.00465,465,6.943333626
3:32:00 PM,0.00466,466,6.941299439
3:32:01 PM,0.00468,468,6.942929268
3:32:02 PM,0.00469,469,6.943984509
3:32:03 PM,0.00470,470,6.941459179
3:32:04 PM,0.00471,471,6.943442822
3:32:05 PM,0.00472,472,6.939413548
3:32:06 PM,0.00473,473,6.940886498
3:32:07 PM,0.00475,475,6.940804005
3:32:08 PM,0.00476,476,6.937881947
3:32:09 PM,0.00477,477,6.936571598
3:32:10 PM,0.00478,478,6.938052654
3:32:11 PM,0.00479,479,6.9378438
3:32:12 PM,0.00480,480,6.935023308
3:32:13 PM,0.00481,481,6.931974411
3:32:14 PM,0.00483,483,6.937540054
3:32:15 PM,0.00484,484,6.93484354
3:32:16 PM,0.00485,485,6.939264298
3:32:17 PM,0.00486,486,6.932626247
3:32:18 PM,0.00487,487,6.929419041
3:32:19 PM,0.00488,488,6.930980682
3:32:20 PM,0.00490,490,6.929670334
3:32:21 PM,0.00491,491,6.927620411
3:32:22 PM,0.00492,492,6.924108505
3:32:23 PM,0.00493,493,6.925302506
3:32:24 PM,0.00494,494,6.926702976
3:32:25 PM,0.00495,495,6.926596165
3:32:26 PM,0.00497,497,6.923538208
3:32:27 PM,0.00498,498,6.920712471
3:32:28 PM,0.00499,499,6.922329426
3:32:29 PM,0.00500,500,6.923894882
3:32:30 PM,0.00501,501,6.920998097
3:32:31 PM,0.00502,502,6.916892529
3:32:32 PM,0.00503,503,6.918207169
3:32:33 PM,0.00505,505,6.919562817
3:32:34 PM,0.00506,506,6.919326305
3:32:35 PM,0.00507,507,6.916454315
3:32:36 PM,0.00508,508,6.922076225
3:32:37 PM,0.00509,509,6.913190365
3:32:38 PM,0.00510,510,6.930621147
3:32:39 PM,0.00512,512,6.914182186
3:32:40 PM,0.00513,513,6.915315151
3:32:41 PM,0.00514,514,6.917279244
3:32:42 PM,0.00515,515,6.916646957
3:32:43 PM,0.00516,516,6.91546154
3:32:44 PM,0.00517,517,6.912976265
3:32:45 PM,0.00519,519,6.910197735
3:32:46 PM,0.00520,520,6.911737442
3:32:47 PM,0.00521,521,6.911506176
3:32:48 PM,0.00522,522,6.908602715
3:32:49 PM,0.00523,523,6.905202389
3:32:50 PM,0.00524,524,6.905847549
3:32:51 PM,0.00525,525,6.907511711
3:32:52 PM,0.00527,527,6.906254292
3:32:53 PM,0.00528,528,6.902316093
3:32:54 PM,0.00529,529,6.902918339
3:32:55 PM,0.00530,530,6.903792858
3:32:56 PM,0.00531,531,6.903437614
3:32:57 PM,0.00532,532,6.900134087
3:32:58 PM,0.00534,534,6.896894455
3:32:59 PM,0.00535,535,6.89947176
3:33:00 PM,0.00536,536,6.899322033
3:33:01 PM,0.00537,537,6.896454811
3:33:02 PM,0.00538,538,6.894572258
3:33:03 PM,0.00539,539,6.893547058
3:33:04 PM,0.00541,541,6.895705223
3:33:05 PM,0.00542,542,6.895346165
3:33:06 PM,0.00543,543,6.89055109
3:33:07 PM,0.00544,544,6.88849926
3:33:08 PM,0.00545,545,6.891064644
3:33:09 PM,0.00546,546,6.891134739
3:33:10 PM,0.00547,547,6.889232159
3:33:11 PM,0.00549,549,6.885812759
3:33:12 PM,0.00550,550,6.887589932
3:33:13 PM,0.00551,551,6.888245106
3:33:14 PM,0.00552,552,6.887151718
3:33:15 PM,0.00553,553,6.884867668
3:33:16 PM,0.00554,554,6.881427288
3:33:17 PM,0.00556,556,6.883509159
3:33:18 PM,0.00557,557,6.886683464
3:33:19 PM,0.00558,558,6.881247044
3:33:20 PM,0.00559,559,6.87778616
3:33:21 PM,0.00560,560,6.878279209
3:33:22 PM,0.00561,561,6.879146099
3:33:23 PM,0.00562,562,6.880059719
3:33:24 PM,0.00564,564,6.873647213
3:33:25 PM,0.00565,565,6.8721385
3:33:26 PM,0.00566,566,6.874768257
3:33:27 PM,0.00567,567,6.873448372
3:33:28 PM,0.00568,568,6.870089531
3:33:29 PM,0.00569,569,6.866899967
3:33:30 PM,0.00571,571,6.869021893
3:33:31 PM,0.00572,572,6.86878252
3:33:32 PM,0.00573,573,6.865253925
3:33:33 PM,0.00574,574,6.862526417
3:33:34 PM,0.00575,575,6.860972405
3:33:35 PM,0.00576,576,6.8624506
3:33:36 PM,0.00578,578,6.864880085
3:33:37 PM,0.00579,579,6.859312058
3:33:38 PM,0.00580,580,6.858637333
3:33:39 PM,0.00581,581,6.861011982
3:33:40 PM,0.00582,582,6.862305164
3:33:41 PM,0.00583,583,6.861210346
3:33:42 PM,0.00584,584,6.856823444
3:33:43 PM,0.00586,586,6.858289719
3:33:44 PM,0.00587,587,6.858613968
3:33:45 PM,0.00588,588,6.8574996
3:33:46 PM,0.00589,589,6.85424757
3:33:47 PM,0.00590,590,6.851978779
3:33:48 PM,0.00591,591,6.854199886
3:33:49 PM,0.00593,593,6.854433537
3:33:50 PM,0.00594,594,6.852023602
3:33:51 PM,0.00595,595,6.85027647
3:33:52 PM,0.00596,596,6.848653793
3:33:53 PM,0.00597,597,6.851338863
3:33:54 PM,0.00598,598,6.849999905
3:33:55 PM,0.00600,600,6.845500946
3:33:56 PM,0.00601,601,6.843772411
3:33:57 PM,0.00602,602,6.845208168
3:33:58 PM,0.00603,603,6.846981525
3:33:59 PM,0.00604,604,6.843161583
3:34:00 PM,0.00605,605,6.839446545
3:34:01 PM,0.00606,606,6.841217995
3:34:02 PM,0.00608,608,6.839640141
3:34:03 PM,0.00609,609,6.8397398
3:34:04 PM,0.00610,610,6.836778641
3:34:05 PM,0.00611,611,6.83492136
3:34:06 PM,0.00612,612,6.837172031
3:34:07 PM,0.00613,613,6.836986542
3:34:08 PM,0.00615,615,6.831837654
3:34:09 PM,0.00616,616,6.829470635
3:34:10 PM,0.00617,617,6.828660011
3:34:11 PM,0.00618,618,6.829755783
3:34:12 PM,0.00619,619,6.828675747
3:34:13 PM,0.00620,620,6.824094296
3:34:14 PM,0.00622,622,6.821814537
3:34:15 PM,0.00623,623,6.82307148
3:34:16 PM,0.00624,624,6.823152065
3:34:17 PM,0.00625,625,6.818077087
3:34:18 PM,0.00626,626,6.814698696
3:34:19 PM,0.00627,627,6.816663742
3:34:20 PM,0.00628,628,6.81687212
3:34:21 PM,0.00630,630,6.814677239
3:34:22 PM,0.00631,631,6.810772896
