,,Time (s),pH
3:34:23 PM,0.00632,632,6.80950737
3:34:24 PM,0.00633,633,6.810804844
3:34:25 PM,0.00634,634,6.809504032
3:34:26 PM,0.00635,635,6.805499077
3:34:27 PM,0.00637,637,6.802907467
3:34:28 PM,0.00638,638,6.803758144
3:34:29 PM,0.00639,639,6.805125237
3:34:30 PM,0.00640,640,6.801321983
3:34:31 PM,0.00641,641,6.796839714
3:34:32 PM,0.00642,642,6.797195911
3:34:33 PM,0.00644,644,6.798632145
3:34:34 PM,0.00645,645,6.798703671
3:34:35 PM,0.00646,646,6.794002056
3:34:36 PM,0.00647,647,6.792656422
3:34:37 PM,0.00648,648,6.794615746
3:34:38 PM,0.00649,649,6.794116974
3:34:39 PM,0.00650,650,6.78981638
3:34:40 PM,0.00652,652,6.78596592
3:34:41 PM,0.00653,653,6.786630154
3:34:42 PM,0.00654,654,6.78725481
3:34:43 PM,0.00655,655,6.786446571
3:34:44 PM,0.00656,656,6.782017231
3:34:45 PM,0.00657,657,6.77924633
3:34:46 PM,0.00659,659,6.780696869
3:34:47 PM,0.00660,660,6.780039311
3:34:48 PM,0.00661,661,6.772879124
3:34:49 PM,0.00662,662,6.769058704
3:34:50 PM,0.00663,663,6.770059109
3:34:51 PM,0.00664,664,6.771767616
3:34:52 PM,0.00666,666,6.768972874
3:34:53 PM,0.00667,667,6.765142441
3:34:54 PM,0.00668,668,6.763629437
3:34:55 PM,0.00669,669,6.767384052
3:34:56 PM,0.00670,670,6.766644001
3:34:57 PM,0.00671,671,6.764420033
3:34:58 PM,0.00672,672,6.761015892
3:34:59 PM,0.00674,674,6.763023853
3:35:00 PM,0.00675,675,6.765140057
3:35:01 PM,0.00676,676,6.763070107
3:35:02 PM,0.00677,677,6.759522915
3:35:03 PM,0.00678,678,6.758130074
3:35:04 PM,0.00679,679,6.759130478
3:35:05 PM,0.00681,681,6.760174751
3:35:06 PM,0.00682,682,6.753440857
3:35:07 PM,0.00683,683,6.750292301
3:35:08 PM,0.00684,684,6.756269932
3:35:09 PM,0.00685,685,6.752412796
3:35:10 PM,0.00686,686,6.749578476
3:35:11 PM,0.00687,687,6.74568224
3:35:12 PM,0.00689,689,6.745965004
3:35:13 PM,0.00690,690,6.747707844
3:35:14 PM,0.00691,691,6.744644642
3:35:15 PM,0.00692,692,6.739523411
3:35:16 PM,0.00693,693,6.736265659
3:35:17 PM,0.00694,694,6.737752438
3:35:18 PM,0.00696,696,6.744966507
3:35:19 PM,0.00697,697,6.737130642
3:35:20 PM,0.00698,698,6.730899334
3:35:21 PM,0.00699,699,6.731092453
3:35:22 PM,0.00700,700,6.732707024
3:35:23 PM,0.00701,701,6.730923176
3:35:24 PM,0.00703,703,6.730164051
3:35:25 PM,0.00704,704,6.723238945
3:35:26 PM,0.00705,705,6.724600792
3:35:27 PM,0.00706,706,6.72381258
3:35:28 PM,0.00707,707,6.718926907
3:35:29 PM,0.00708,708,6.716900349
3:35:30 PM,0.00709,709,6.71762228
3:35:31 PM,0.00711,711,6.71727562
3:35:32 PM,0.00712,712,6.715771675
3:35:33 PM,0.00713,713,6.711928845
3:35:34 PM,0.00714,714,6.710402489
3:35:35 PM,0.00715,715,6.71312809
3:35:36 PM,0.00716,716,6.714337826
3:35:37 PM,0.00718,718,6.708353043
3:35:38 PM,0.00719,719,6.706405163
3:35:39 PM,0.00720,720,6.707741261
3:35:40 PM,0.00721,721,6.706825733
3:35:41 PM,0.00722,722,6.70468998
3:35:42 PM,0.00723,723,6.70059824
3:35:43 PM,0.00725,725,6.70001173
3:35:44 PM,0.00726,726,6.700710774
3:35:45 PM,0.00727,727,6.699392796
3:35:46 PM,0.00728,728,6.696238518
3:35:47 PM,0.00729,729,6.691409588
3:35:48 PM,0.00730,730,6.69249773
3:35:49 PM,0.00731,731,6.792590618
3:35:50 PM,0.00733,733,6.73446703
3:35:51 PM,0.00734,734,6.676364899
3:35:52 PM,0.00735,735,6.669352531
3:35:53 PM,0.00736,736,6.67205286
3:35:54 PM,0.00737,737,6.672499657
3:35:55 PM,0.00738,738,6.669119358
3:35:56 PM,0.00740,740,6.667466641
3:35:57 PM,0.00741,741,6.66976738
3:35:58 PM,0.00742,742,6.670427799
3:35:59 PM,0.00743,743,6.667728424
3:36:00 PM,0.00744,744,6.665070057
3:36:01 PM,0.00745,745,6.666502476
3:36:02 PM,0.00747,747,6.666070938
3:36:03 PM,0.00748,748,6.665106297
3:36:04 PM,0.00749,749,6.662025929
3:36:05 PM,0.00750,750,6.659454823
3:36:06 PM,0.00751,751,6.66194725
3:36:07 PM,0.00752,752,6.663277626
3:36:08 PM,0.00753,753,6.658335686
3:36:09 PM,0.00755,755,6.655840397
3:36:10 PM,0.00756,756,6.655105591
3:36:11 PM,0.00757,757,6.655463696
3:36:12 PM,0.00758,758,6.655337811
3:36:13 PM,0.00759,759,6.648010254
3:36:14 PM,0.00760,760,6.64725256
3:36:15 PM,0.00762,762,6.647539139
3:36:16 PM,0.00763,763,6.646190643
3:36:17 PM,0.00764,764,6.644083023
3:36:18 PM,0.00765,765,6.639172554
3:36:19 PM,0.00766,766,6.641495705
3:36:20 PM,0.00767,767,6.641272068
3:36:21 PM,0.00769,769,6.637904644
3:36:22 PM,0.00770,770,6.626010418
3:36:23 PM,0.00771,771,6.632258892
3:36:24 PM,0.00772,772,6.637194634
3:36:25 PM,0.00773,773,6.634851456
3:36:26 PM,0.00774,774,6.631740093
3:36:27 PM,0.00775,775,6.628036499
3:36:28 PM,0.00777,777,6.628971577
3:36:29 PM,0.00778,778,6.631781101
3:36:30 PM,0.00779,779,6.630508423
3:36:31 PM,0.00780,780,6.623021603
3:36:32 PM,0.00781,781,6.626193523
3:36:33 PM,0.00782,782,6.626580715
3:36:34 PM,0.00784,784,6.624070644
3:36:35 PM,0.00785,785,6.62221098
3:36:36 PM,0.00786,786,6.6178689
3:36:37 PM,0.00787,787,6.620683193
3:36:38 PM,0.00788,788,6.620066166
3:36:39 PM,0.00789,789,6.61504364
3:36:40 PM,0.00790,790,6.614334106
3:36:41 PM,0.00792,792,6.608237743
3:36:42 PM,0.00793,793,6.620138168
3:36:43 PM,0.00794,794,6.621308804
3:36:44 PM,0.00795,795,6.610805035
3:36:45 PM,0.00796,796,6.615880489
3:36:46 PM,0.00797,797,6.60202837
3:36:47 PM,0.00799,799,6.625396729
3:36:48 PM,0.00800,800,6.604890347
3:36:49 PM,0.00801,801,6.592971325
3:36:50 PM,0.00802,802,6.595090389
3:36:51 PM,0.00803,803,6.592995167
3:36:52 PM,0.00804,804,6.591875076
3:36:53 PM,0.00806,806,6.583965302
3:36:54 PM,0.00807,807,6.580512524
3:36:55 PM,0.00808,808,6.580228329
3:36:56 PM,0.00809,809,6.579030991
3:36:57 PM,0.00810,810,6.572491646
3:36:58 PM,0.00811,811,6.567795754
3:36:59 PM,0.00812,812,6.567678928
3:37:00 PM,0.00814,814,6.568858624
3:37:01 PM,0.00815,815,6.570261002
3:37:02 PM,0.00816,816,6.565739155
3:37:03 PM,0.00817,817,6.564881802
3:37:04 PM,0.00818,818,6.567410946
3:37:05 PM,0.00819,819,6.565671444
3:37:06 PM,0.00821,821,6.562307835
3:37:07 PM,0.00822,822,6.55853796
3:37:08 PM,0.00823,823,6.558521271
3:37:09 PM,0.00824,824,6.555526257
3:37:10 PM,0.00825,825,6.550312519
3:37:11 PM,0.00826,826,6.554546833
3:37:12 PM,0.00828,828,6.549993992
3:37:13 PM,0.00829,829,6.551025868
3:37:14 PM,0.00830,830,6.548931599
3:37:15 PM,0.00831,831,6.545063973
3:37:16 PM,0.00832,832,6.540742397
3:37:17 PM,0.00833,833,6.541014195
3:37:18 PM,0.00834,834,6.541408062
3:37:19 PM,0.00836,836,6.538548946
3:37:20 PM,0.00837,837,6.533504009
3:37:21 PM,0.00838,838,6.533243179
3:37:22 PM,0.00839,839,6.533154964
3:37:23 PM,0.00840,840,6.529512405
3:37:24 PM,0.00841,841,6.527647972
3:37:25 PM,0.00843,843,6.526904106
3:37:26 PM,0.00844,844,6.525658131
3:37:27 PM,0.00845,845,6.522491932
3:37:28 PM,0.00846,846,6.517755985
3:37:29 PM,0.00847,847,6.513210297
3:37:30 PM,0.00848,848,6.513550758
3:37:31 PM,0.00850,850,6.513582707
3:37:32 PM,0.00851,851,6.511239052
3:37:33 PM,0.00852,852,6.508245468
3:37:34 PM,0.00853,853,6.505661011
3:37:35 PM,0.00854,854,6.503410816
3:37:36 PM,0.00855,855,6.502248764
3:37:37 PM,0.00856,856,6.497652531
3:37:38 PM,0.00858,858,6.493483067
3:37:39 PM,0.00859,859,6.4952631
3:37:40 PM,0.00860,860,6.49342823
3:37:41 PM,0.00861,861,6.491111279
3:37:42 PM,0.00862,862,6.486924171
3:37:43 PM,0.00863,863,6.483856678
3:37:44 PM,0.00865,865,6.48376894
3:37:45 PM,0.00866,866,6.482012272
3:37:46 PM,0.00867,867,6.478281975
3:37:47 PM,0.00868,868,6.47425127
3:37:48 PM,0.00869,869,6.474189758
3:37:49 PM,0.00870,870,6.473039627
3:37:50 PM,0.00872,872,6.465988636
3:37:51 PM,0.00873,873,6.459541321
3:37:52 PM,0.00874,874,6.457439423
3:37:53 PM,0.00875,875,6.456332684
3:37:54 PM,0.00876,876,6.457369328
3:37:55 PM,0.00877,877,6.451162815
3:37:56 PM,0.00878,878,6.451007843
3:37:57 PM,0.00880,880,6.453150749
3:37:58 PM,0.00881,881,6.452447414
3:37:59 PM,0.00882,882,6.450699806
3:38:00 PM,0.00883,883,6.444749355
3:38:01 PM,0.00884,884,6.445054054
3:38:02 PM,0.00885,885,6.445875168
3:38:03 PM,0.00887,887,6.442619324
3:38:04 PM,0.00888,888,6.438551426
3:38:05 PM,0.00889,889,6.434084415
3:38:06 PM,0.00890,890,6.434646606
3:38:07 PM,0.00891,891,6.435451984
3:38:08 PM,0.00892,892,6.428076744
3:38:09 PM,0.00894,894,6.424247742
3:38:10 PM,0.00895,895,6.423671722
3:38:11 PM,0.00896,896,6.422876358
3:38:12 PM,0.00897,897,6.419826031
3:38:13 PM,0.00898,898,6.414351463
3:38:14 PM,0.00899,899,6.41132021
3:38:15 PM,0.00900,900,6.417648792
3:38:16 PM,0.00902,902,6.410868645
3:38:17 PM,0.00903,903,6.405291557
3:38:18 PM,0.00904,904,6.400956154
3:38:19 PM,0.00905,905,6.401042461
3:38:20 PM,0.00906,906,6.401423931
3:38:21 PM,0.00907,907,6.398329735
3:38:22 PM,0.00909,909,6.393933773
3:38:23 PM,0.00910,910,6.389404297
3:38:24 PM,0.00911,911,6.390251637
3:38:25 PM,0.00912,912,6.389165878
3:38:26 PM,0.00913,913,6.383721829
3:38:27 PM,0.00914,914,6.382105351
3:38:28 PM,0.00915,915,6.38201046
3:38:29 PM,0.00917,917,6.379818916
3:38:30 PM,0.00918,918,6.378608227
3:38:31 PM,0.00919,919,6.372794151
3:38:32 PM,0.00920,920,6.372796059
3:38:33 PM,0.00921,921,6.37225008
3:38:34 PM,0.00922,922,6.370853901
3:38:35 PM,0.00924,924,6.364224434
3:38:36 PM,0.00925,925,6.365686417
3:38:37 PM,0.00926,926,6.364248276
3:38:38 PM,0.00927,927,6.362355709
3:38:39 PM,0.00928,928,6.356850624
3:38:40 PM,0.00929,929,6.354299545
3:38:41 PM,0.00931,931,6.352321625
3:38:42 PM,0.00932,932,6.354937077
3:38:43 PM,0.00933,933,6.350640297
3:38:44 PM,0.00934,934,6.345751762
3:38:45 PM,0.00935,935,6.342411518
3:38:46 PM,0.00936,936,6.340925694
3:38:47 PM,0.00937,937,6.341105938
3:38:48 PM,0.00939,939,6.337084293
3:38:49 PM,0.00940,940,6.331526279
3:38:50 PM,0.00941,941,6.330783367
3:38:51 PM,0.00942,942,6.329726696
3:38:52 PM,0.00943,943,6.327330113
3:38:53 PM,0.00944,944,6.322784424
3:38:54 PM,0.00946,946,6.319013119
3:38:55 PM,0.00947,947,6.321470261
3:38:56 PM,0.00948,948,6.318861485
3:38:57 PM,0.00949,949,6.314329147
3:38:58 PM,0.00950,950,6.310983658
3:38:59 PM,0.00951,951,6.309249401
3:39:00 PM,0.00953,953,6.30733633
3:39:01 PM,0.00954,954,6.304998398
3:39:02 PM,0.00955,955,6.297605991
3:39:03 PM,0.00956,956,6.294704914
3:39:04 PM,0.00957,957,6.294908524
3:39:05 PM,0.00958,958,6.291991711
3:39:06 PM,0.00959,959,6.286584377
3:39:07 PM,0.00961,961,6.281265736
3:39:08 PM,0.00962,962,6.282818794
3:39:09 PM,0.00963,963,6.283417225
3:39:10 PM,0.00964,964,6.278962135
3:39:11 PM,0.00965,965,6.274394035
3:39:12 PM,0.00966,966,6.271785736
3:39:13 PM,0.00968,968,6.272824764
3:39:14 PM,0.00969,969,6.271458149
3:39:15 PM,0.00970,970,6.265172958
3:39:16 PM,0.00971,971,6.260763168
3:39:17 PM,0.00972,972,6.259690285
3:39:18 PM,0.00973,973,6.259999275
3:39:19 PM,0.00975,975,6.256161213
3:39:20 PM,0.00976,976,6.250666142
3:39:21 PM,0.00977,977,6.250327587
3:39:22 PM,0.00978,978,6.249832153
3:39:23 PM,0.00979,979,6.250645638
3:39:24 PM,0.00980,980,6.24181366
3:39:25 PM,0.00981,981,6.236843109
3:39:26 PM,0.00983,983,6.237627506
3:39:27 PM,0.00984,984,6.236668587
3:39:28 PM,0.00985,985,6.230233669
3:39:29 PM,0.00986,986,6.226562023
3:39:30 PM,0.00987,987,6.224187374
3:39:31 PM,0.00988,988,6.223917484
3:39:32 PM,0.00990,990,6.220826149
3:39:33 PM,0.00991,991,6.215025425
3:39:34 PM,0.00992,992,6.212926865
3:39:35 PM,0.00993,993,6.210829735
3:39:36 PM,0.00994,994,6.208111763
3:39:37 PM,0.00995,995,6.204308987
3:39:38 PM,0.00997,997,6.198969841
3:39:39 PM,0.00998,998,6.198055267
3:39:40 PM,0.00999,999,6.196255684
3:39:41 PM,0.01000,"1,000",6.194902897
3:39:42 PM,0.01001,"1,001",6.1887784
3:39:43 PM,0.01002,"1,002",6.187120915
3:39:44 PM,0.01003,"1,003",6.188578606
3:39:45 PM,0.01005,"1,005",6.187011242
3:39:46 PM,0.01006,"1,006",6.178424835
3:39:47 PM,0.01007,"1,007",6.175706387
3:39:48 PM,0.01008,"1,008",6.174386025
3:39:49 PM,0.01009,"1,009",6.171384811
3:39:50 PM,0.01010,"1,010",6.168059349
3:39:51 PM,0.01012,"1,012",6.162606716
3:39:52 PM,0.01013,"1,013",6.159578323
3:39:53 PM,0.01014,"1,014",6.158183575
3:39:54 PM,0.01015,"1,015",6.157628536
3:39:55 PM,0.01016,"1,016",6.151181221
3:39:56 PM,0.01017,"1,017",6.146202564
3:39:57 PM,0.01019,"1,019",6.145823479
3:39:58 PM,0.01020,"1,020",6.143938541
3:39:59 PM,0.01021,"1,021",6.140068531
3:40:00 PM,0.01022,"1,022",6.134642124
3:40:01 PM,0.01023,"1,023",6.132279873
3:40:02 PM,0.01024,"1,024",6.138884068
3:40:03 PM,0.01025,"1,025",6.125659943
3:40:04 PM,0.01027,"1,027",6.120454311
3:40:05 PM,0.01028,"1,028",6.115154266
3:40:06 PM,0.01029,"1,029",6.114032269
3:40:07 PM,0.01030,"1,030",6.112662315
3:40:08 PM,0.01031,"1,031",6.106571674
3:40:09 PM,0.01032,"1,032",6.102678776
3:40:10 PM,0.01034,"1,034",6.098753452
3:40:11 PM,0.01035,"1,035",6.097762585
3:40:12 PM,0.01036,"1,036",6.097162247
3:40:13 PM,0.01037,"1,037",6.089226246
3:40:14 PM,0.01038,"1,038",6.084045887
3:40:15 PM,0.01039,"1,039",6.082565308
3:40:16 PM,0.01040,"1,040",6.080197334
3:40:17 PM,0.01042,"1,042",6.075372696
3:40:18 PM,0.01043,"1,043",6.068723202
3:40:19 PM,0.01044,"1,044",6.068230152
3:40:20 PM,0.01045,"1,045",6.064537048
3:40:21 PM,0.01046,"1,046",6.059239388
3:40:22 PM,0.01047,"1,047",6.054238796
3:40:23 PM,0.01049,"1,049",6.047435761
3:40:24 PM,0.01050,"1,050",6.045239449
3:40:25 PM,0.01051,"1,051",6.043747902
3:40:26 PM,0.01052,"1,052",6.035620689
3:40:27 PM,0.01053,"1,053",6.031104565
3:40:28 PM,0.01054,"1,054",6.027735233
3:40:29 PM,0.01056,"1,056",6.027091026
3:40:30 PM,0.01057,"1,057",6.023115635
3:40:31 PM,0.01058,"1,058",6.01283741
3:40:32 PM,0.01059,"1,059",6.011368752
3:40:33 PM,0.01060,"1,060",6.008559227
3:40:34 PM,0.01061,"1,061",6.00588274
3:40:35 PM,0.01062,"1,062",5.997635841
3:40:36 PM,0.01064,"1,064",5.991388321
3:40:37 PM,0.01065,"1,065",5.990186691
3:40:38 PM,0.01066,"1,066",5.986952782
3:40:39 PM,0.01067,"1,067",5.977818966
3:40:40 PM,0.01068,"1,068",5.974263668
3:40:41 PM,0.01069,"1,069",5.966184139
3:40:42 PM,0.01071,"1,071",5.963931561
3:40:43 PM,0.01072,"1,072",5.95695734
3:40:44 PM,0.01073,"1,073",5.945343018
3:40:45 PM,0.01074,"1,074",5.970921516
3:40:46 PM,0.01075,"1,075",5.94594717
3:40:47 PM,0.01076,"1,076",5.940095902
3:40:48 PM,0.01078,"1,078",5.937990189
3:40:49 PM,0.01079,"1,079",5.925871849
3:40:50 PM,0.01080,"1,080",5.921297073
3:40:51 PM,0.01081,"1,081",5.916881561
3:40:52 PM,0.01082,"1,082",5.911911011
3:40:53 PM,0.01083,"1,083",5.904241562
3:40:54 PM,0.01084,"1,084",5.899094105
3:40:55 PM,0.01086,"1,086",5.897808552
3:40:56 PM,0.01087,"1,087",5.894491196
3:40:57 PM,0.01088,"1,088",5.887289524
3:40:58 PM,0.01089,"1,089",5.880175591
3:40:59 PM,0.01090,"1,090",5.875408649
3:41:00 PM,0.01091,"1,091",5.870794773
3:41:01 PM,0.01093,"1,093",5.867866993
3:41:02 PM,0.01094,"1,094",5.858473301
3:41:03 PM,0.01095,"1,095",5.852583885
3:41:04 PM,0.01096,"1,096",5.852092743
3:41:05 PM,0.01097,"1,097",5.845964909
3:41:06 PM,0.01098,"1,098",5.83533144
3:41:07 PM,0.01100,"1,100",5.834256649
3:41:08 PM,0.01101,"1,101",5.834179401
3:41:09 PM,0.01102,"1,102",5.830887318
3:41:10 PM,0.01103,"1,103",5.81995678
3:41:11 PM,0.01104,"1,104",5.8134408
3:41:12 PM,0.01105,"1,105",5.801938534
3:41:13 PM,0.01106,"1,106",5.791367054
3:41:14 PM,0.01108,"1,108",5.801959038
3:41:15 PM,0.01109,"1,109",5.777777672
3:41:16 PM,0.01110,"1,110",5.779339314
3:41:17 PM,0.01111,"1,111",5.762835503
3:41:18 PM,0.01112,"1,112",5.76125145
3:41:19 PM,0.01113,"1,113",5.754770756
3:41:20 PM,0.01115,"1,115",5.745338917
3:41:21 PM,0.01116,"1,116",5.743296146
3:41:22 PM,0.01117,"1,117",5.73304987
3:41:23 PM,0.01118,"1,118",5.739005566
3:41:24 PM,0.01119,"1,119",5.708627224
3:41:25 PM,0.01120,"1,120",5.70844841
3:41:26 PM,0.01122,"1,122",5.709387302
3:41:27 PM,0.01123,"1,123",5.699787617
3:41:28 PM,0.01124,"1,124",5.680809498
3:41:29 PM,0.01125,"1,125",5.681385994
3:41:30 PM,0.01126,"1,126",5.666808128
3:41:31 PM,0.01127,"1,127",5.661583901
3:41:32 PM,0.01128,"1,128",5.653288841
3:41:33 PM,0.01130,"1,130",5.639684677
3:41:34 PM,0.01131,"1,131",5.631648541
3:41:35 PM,0.01132,"1,132",5.624738693
3:41:36 PM,0.01133,"1,133",5.620259762
3:41:37 PM,0.01134,"1,134",5.609143734
3:41:38 PM,0.01135,"1,135",5.59986639
3:41:39 PM,0.01137,"1,137",5.591332912
3:41:40 PM,0.01138,"1,138",5.589054585
3:41:41 PM,0.01139,"1,139",5.581676006
3:41:42 PM,0.01140,"1,140",5.572823048
3:41:43 PM,0.01141,"1,141",5.560367584
3:41:44 PM,0.01142,"1,142",5.557028294
3:41:45 PM,0.01144,"1,144",5.544216156
3:41:46 PM,0.01145,"1,145",5.542202473
3:41:47 PM,0.01146,"1,146",5.522696018
3:41:48 PM,0.01147,"1,147",5.508522987
3:41:49 PM,0.01148,"1,148",5.499326229
3:41:50 PM,0.01149,"1,149",5.486662865
3:41:51 PM,0.01150,"1,150",5.471171379
3:41:52 PM,0.01152,"1,152",5.464938164
3:41:53 PM,0.01153,"1,153",5.454784393
3:41:54 PM,0.01154,"1,154",5.44802475
3:41:55 PM,0.01155,"1,155",5.430483341
3:41:56 PM,0.01156,"1,156",5.411429882
3:41:57 PM,0.01157,"1,157",5.397851467
3:41:58 PM,0.01159,"1,159",5.396260738
3:41:59 PM,0.01160,"1,160",5.378537178
3:42:00 PM,0.01161,"1,161",5.366184712
3:42:01 PM,0.01162,"1,162",5.357139587
3:42:02 PM,0.01163,"1,163",5.34399271
3:42:03 PM,0.01164,"1,164",5.350539208
3:42:04 PM,0.01165,"1,165",5.330269337
3:42:05 PM,0.01167,"1,167",5.320197105
3:42:06 PM,0.01168,"1,168",5.310164928
3:42:07 PM,0.01169,"1,169",5.299744606
3:42:08 PM,0.01170,"1,170",5.283527374
3:42:09 PM,0.01171,"1,171",5.269579887
3:42:10 PM,0.01172,"1,172",5.256750107
3:42:11 PM,0.01174,"1,174",5.244925022
3:42:12 PM,0.01175,"1,175",5.234627247
3:42:13 PM,0.01176,"1,176",5.218273163
3:42:14 PM,0.01177,"1,177",5.233697891
3:42:15 PM,0.01178,"1,178",5.192218781
3:42:16 PM,0.01179,"1,179",5.184108734
3:42:17 PM,0.01181,"1,181",5.166065693
3:42:18 PM,0.01182,"1,182",5.146245956
3:42:19 PM,0.01183,"1,183",5.136774063
3:42:20 PM,0.01184,"1,184",5.128251553
3:42:21 PM,0.01185,"1,185",5.094286442
3:42:22 PM,0.01186,"1,186",5.066069603
3:42:23 PM,0.01187,"1,187",5.046385288
3:42:24 PM,0.01189,"1,189",5.03587532
3:42:25 PM,0.01190,"1,190",5.022316933
3:42:26 PM,0.01191,"1,191",5.002418518
3:42:27 PM,0.01192,"1,192",4.983935833
3:42:28 PM,0.01193,"1,193",4.964391708
3:42:29 PM,0.01194,"1,194",4.950081825
3:42:30 PM,0.01196,"1,196",4.935854435
3:42:31 PM,0.01197,"1,197",4.910512447
3:42:32 PM,0.01198,"1,198",4.887729168
3:42:33 PM,0.01199,"1,199",4.87223053
3:42:34 PM,0.01200,"1,200",4.86256361
3:42:35 PM,0.01201,"1,201",4.835131645
3:42:36 PM,0.01203,"1,203",4.814925671
3:42:37 PM,0.01204,"1,204",4.803125382
3:42:38 PM,0.01205,"1,205",4.787468433
3:42:39 PM,0.01206,"1,206",4.766089916
3:42:40 PM,0.01207,"1,207",4.74874258
3:42:41 PM,0.01208,"1,208",4.734333038
3:42:42 PM,0.01209,"1,209",4.718997479
3:42:43 PM,0.01211,"1,211",4.709301949
3:42:44 PM,0.01212,"1,212",4.692457676
3:42:45 PM,0.01213,"1,213",4.678777695
3:42:46 PM,0.01214,"1,214",4.669669628
3:42:47 PM,0.01215,"1,215",4.65692234
3:42:48 PM,0.01216,"1,216",4.648718834
3:42:49 PM,0.01218,"1,218",4.633155823
3:42:50 PM,0.01219,"1,219",4.625700951
3:42:51 PM,0.01220,"1,220",4.616528034
3:42:52 PM,0.01221,"1,221",4.597272396
3:42:53 PM,0.01222,"1,222",4.598256588
3:42:54 PM,0.01223,"1,223",4.57101059
3:42:55 PM,0.01225,"1,225",4.564426422
3:42:56 PM,0.01226,"1,226",4.557815075
3:42:57 PM,0.01227,"1,227",4.544973373
3:42:58 PM,0.01228,"1,228",4.537073135
3:42:59 PM,0.01229,"1,229",4.532274723
3:43:00 PM,0.01230,"1,230",4.530283451
3:43:01 PM,0.01231,"1,231",4.527219296
3:43:02 PM,0.01233,"1,233",4.516295433
3:43:03 PM,0.01234,"1,234",4.50749588
3:43:04 PM,0.01235,"1,235",4.503685474
