,,Time (s),pH
3:43:05 PM,0.01236,"1,236",4.490960598
3:43:06 PM,0.01237,"1,237",4.475913048
3:43:07 PM,0.01238,"1,238",4.455931187
3:43:08 PM,0.01240,"1,240",4.445812225
3:43:09 PM,0.01241,"1,241",4.439013958
3:43:10 PM,0.01242,"1,242",4.428770065
3:43:11 PM,0.01243,"1,243",4.420568943
3:43:12 PM,0.01244,"1,244",4.41471529
3:43:13 PM,0.01245,"1,245",4.407654762
3:43:14 PM,0.01247,"1,247",4.405233383
3:43:15 PM,0.01248,"1,248",4.395581722
3:43:16 PM,0.01249,"1,249",4.385735989
3:43:17 PM,0.01250,"1,250",4.38678503
3:43:18 PM,0.01251,"1,251",4.378441334
3:43:19 PM,0.01252,"1,252",4.360370636
3:43:20 PM,0.01253,"1,253",4.358528137
3:43:21 PM,0.01255,"1,255",4.350775719
3:43:22 PM,0.01256,"1,256",4.342946529
3:43:23 PM,0.01257,"1,257",4.335731506
3:43:24 PM,0.01258,"1,258",4.329116821
3:43:25 PM,0.01259,"1,259",4.318378449
3:43:26 PM,0.01260,"1,260",4.31596899
3:43:27 PM,0.01262,"1,262",4.309442997
3:43:28 PM,0.01263,"1,263",4.300638676
3:43:29 PM,0.01264,"1,264",4.294892788
3:43:30 PM,0.01265,"1,265",4.291242123
3:43:31 PM,0.01266,"1,266",4.288813591
3:43:32 PM,0.01267,"1,267",4.299135208
3:43:33 PM,0.01269,"1,269",4.273766041
3:43:34 PM,0.01270,"1,270",4.265828133
3:43:35 PM,0.01271,"1,271",4.271025181
3:43:36 PM,0.01272,"1,272",4.263052464
3:43:37 PM,0.01273,"1,273",4.258417606
3:43:38 PM,0.01274,"1,274",4.248825073
3:43:39 PM,0.01275,"1,275",4.254422188
3:43:40 PM,0.01277,"1,277",4.24519968
3:43:41 PM,0.01278,"1,278",4.239112377
3:43:42 PM,0.01279,"1,279",4.230739594
3:43:43 PM,0.01280,"1,280",4.22304678
3:43:44 PM,0.01281,"1,281",4.222777844
3:43:45 PM,0.01282,"1,282",4.217053413
3:43:46 PM,0.01284,"1,284",4.210580349
3:43:47 PM,0.01285,"1,285",4.204913139
3:43:48 PM,0.01286,"1,286",4.200111866
3:43:49 PM,0.01287,"1,287",4.20041275
3:43:50 PM,0.01288,"1,288",4.200356484
3:43:51 PM,0.01289,"1,289",4.194468975
3:43:52 PM,0.01290,"1,290",4.193168163
3:43:53 PM,0.01292,"1,292",4.18634367
3:43:54 PM,0.01293,"1,293",4.183974266
3:43:55 PM,0.01294,"1,294",4.179468632
3:43:56 PM,0.01295,"1,295",4.16986227
3:43:57 PM,0.01296,"1,296",4.170754433
3:43:58 PM,0.01297,"1,297",4.168788433
3:43:59 PM,0.01299,"1,299",4.164079189
3:44:00 PM,0.01300,"1,300",4.157002449
3:44:01 PM,0.01301,"1,301",4.152067661
3:44:02 PM,0.01302,"1,302",4.149002552
3:44:03 PM,0.01303,"1,303",4.144819737
3:44:04 PM,0.01304,"1,304",4.141153336
3:44:05 PM,0.01306,"1,306",4.136178017
3:44:06 PM,0.01307,"1,307",4.131903172
3:44:07 PM,0.01308,"1,308",4.135184765
3:44:08 PM,0.01309,"1,309",4.132870197
3:44:09 PM,0.01310,"1,310",4.128826618
3:44:10 PM,0.01311,"1,311",4.127214909
3:44:11 PM,0.01312,"1,312",4.124360561
3:44:12 PM,0.01314,"1,314",4.119404793
3:44:13 PM,0.01315,"1,315",4.112696171
3:44:14 PM,0.01316,"1,316",4.108617783
3:44:15 PM,0.01317,"1,317",4.10974741
3:44:16 PM,0.01318,"1,318",4.103256702
3:44:17 PM,0.01319,"1,319",4.096325398
3:44:18 PM,0.01321,"1,321",4.092278481
3:44:19 PM,0.01322,"1,322",4.088644028
3:44:20 PM,0.01323,"1,323",4.088068962
3:44:21 PM,0.01324,"1,324",4.103162289
3:44:22 PM,0.01325,"1,325",4.088864327
3:44:23 PM,0.01326,"1,326",4.081870079
3:44:24 PM,0.01328,"1,328",4.079438686
3:44:25 PM,0.01329,"1,329",4.077951431
3:44:26 PM,0.01330,"1,330",4.070735931
3:44:27 PM,0.01331,"1,331",4.066296578
3:44:28 PM,0.01332,"1,332",4.064898491
3:44:29 PM,0.01333,"1,333",4.062408447
3:44:30 PM,0.01334,"1,334",4.059666157
3:44:31 PM,0.01336,"1,336",4.055672646
3:44:32 PM,0.01337,"1,337",4.052321434
3:44:33 PM,0.01338,"1,338",4.05205822
3:44:34 PM,0.01339,"1,339",4.045819283
3:44:35 PM,0.01340,"1,340",4.066159725
3:44:36 PM,0.01341,"1,341",4.041054726
3:44:37 PM,0.01343,"1,343",4.040520191
3:44:38 PM,0.01344,"1,344",4.037331581
3:44:39 PM,0.01345,"1,345",4.03412962
3:44:40 PM,0.01346,"1,346",4.030379295
3:44:41 PM,0.01347,"1,347",4.025669098
3:44:42 PM,0.01348,"1,348",4.027704716
3:44:43 PM,0.01350,"1,350",4.026484966
3:44:44 PM,0.01351,"1,351",4.023355961
3:44:45 PM,0.01352,"1,352",4.032389164
3:44:46 PM,0.01353,"1,353",4.013922215
3:44:47 PM,0.01354,"1,354",4.02011776
3:44:48 PM,0.01355,"1,355",4.021461964
3:44:49 PM,0.01356,"1,356",4.006829739
3:44:50 PM,0.01358,"1,358",4.005000114
3:44:51 PM,0.01359,"1,359",4.005908489
3:44:52 PM,0.01360,"1,360",4.003311157
3:44:53 PM,0.01361,"1,361",3.996726275
3:44:54 PM,0.01362,"1,362",3.992347002
3:44:55 PM,0.01363,"1,363",3.994166136
3:44:56 PM,0.01365,"1,365",3.993049622
3:44:57 PM,0.01366,"1,366",3.987897873
3:44:58 PM,0.01367,"1,367",3.990919352
3:44:59 PM,0.01368,"1,368",4.01552248
3:45:00 PM,0.01369,"1,369",3.985939026
3:45:01 PM,0.01370,"1,370",3.986432791
3:45:02 PM,0.01372,"1,372",3.98088789
3:45:03 PM,0.01373,"1,373",4.035486698
3:45:04 PM,0.01374,"1,374",3.991376877
3:45:05 PM,0.01375,"1,375",3.99909091
3:45:06 PM,0.01376,"1,376",3.975018024
3:45:07 PM,0.01377,"1,377",3.970591784
3:45:08 PM,0.01378,"1,378",3.96911931
3:45:09 PM,0.01380,"1,380",3.968280315
3:45:10 PM,0.01381,"1,381",3.966099978
3:45:11 PM,0.01382,"1,382",3.958978415
3:45:12 PM,0.01383,"1,383",3.955548763
3:45:13 PM,0.01384,"1,384",3.950507402
3:45:14 PM,0.01385,"1,385",3.956427813
3:45:15 PM,0.01387,"1,387",3.947620392
3:45:16 PM,0.01388,"1,388",3.947939158
3:45:17 PM,0.01389,"1,389",3.944951534
3:45:18 PM,0.01390,"1,390",3.944249153
3:45:19 PM,0.01391,"1,391",3.935437679
3:45:20 PM,0.01392,"1,392",3.933282852
3:45:21 PM,0.01394,"1,394",3.931152582
3:45:22 PM,0.01395,"1,395",3.932108164
3:45:23 PM,0.01396,"1,396",3.930386305
3:45:24 PM,0.01397,"1,397",3.927895069
3:45:25 PM,0.01398,"1,398",3.924595594
3:45:26 PM,0.01399,"1,399",3.9261446
3:45:27 PM,0.01400,"1,400",3.925019741
3:45:28 PM,0.01402,"1,402",3.919775486
3:45:29 PM,0.01403,"1,403",3.918376684
3:45:30 PM,0.01404,"1,404",3.914234161
3:45:31 PM,0.01405,"1,405",3.914645672
3:45:32 PM,0.01406,"1,406",3.914880991
3:45:33 PM,0.01407,"1,407",3.90748477
3:45:34 PM,0.01409,"1,409",3.904731274
3:45:35 PM,0.01410,"1,410",3.905235529
3:45:36 PM,0.01411,"1,411",3.906169415
3:45:37 PM,0.01412,"1,412",3.909143448
3:45:38 PM,0.01413,"1,413",3.923939467
3:45:39 PM,0.01414,"1,414",3.904600143
3:45:40 PM,0.01415,"1,415",3.913612604
3:45:41 PM,0.01417,"1,417",3.900939465
3:45:42 PM,0.01418,"1,418",3.898470402
3:45:43 PM,0.01419,"1,419",3.891761541
3:45:44 PM,0.01420,"1,420",3.900885344
3:45:45 PM,0.01421,"1,421",3.90079093
3:45:46 PM,0.01422,"1,422",3.890188694
3:45:47 PM,0.01424,"1,424",3.891605616
3:45:48 PM,0.01425,"1,425",3.885959864
3:45:49 PM,0.01426,"1,426",3.889057636
3:45:50 PM,0.01427,"1,427",3.883989096
3:45:51 PM,0.01428,"1,428",3.882872343
3:45:52 PM,0.01429,"1,429",3.893804073
3:45:53 PM,0.01431,"1,431",3.891908884
3:45:54 PM,0.01432,"1,432",3.881983995
3:45:55 PM,0.01433,"1,433",3.883838892
3:45:56 PM,0.01434,"1,434",3.874607801
3:45:57 PM,0.01435,"1,435",3.883767605
3:45:58 PM,0.01436,"1,436",3.885370493
3:45:59 PM,0.01437,"1,437",3.883906364
3:46:00 PM,0.01439,"1,439",3.869476557
3:46:01 PM,0.01440,"1,440",3.897653103
3:46:02 PM,0.01441,"1,441",3.899080753
3:46:03 PM,0.01442,"1,442",3.882851124
3:46:04 PM,0.01443,"1,443",3.887426853
3:46:05 PM,0.01444,"1,444",3.907274723
3:46:06 PM,0.01446,"1,446",3.961009264
3:46:07 PM,0.01447,"1,447",3.883592606
3:46:08 PM,0.01448,"1,448",3.894285202
3:46:09 PM,0.01449,"1,449",3.875333786
3:46:10 PM,0.01450,"1,450",3.877939224
3:46:11 PM,0.01451,"1,451",3.860948324
3:46:12 PM,0.01453,"1,453",3.865132093
3:46:13 PM,0.01454,"1,454",3.914798498
3:46:14 PM,0.01455,"1,455",3.85821867
3:46:15 PM,0.01456,"1,456",3.841741562
3:46:16 PM,0.01457,"1,457",3.935955048
3:46:17 PM,0.01458,"1,458",4.097184658
3:46:18 PM,0.01459,"1,459",3.838712454
3:46:19 PM,0.01461,"1,461",3.836544991
3:46:20 PM,0.01462,"1,462",3.839168787
3:46:21 PM,0.01463,"1,463",3.838030338
3:46:22 PM,0.01464,"1,464",3.832190275
3:46:23 PM,0.01465,"1,465",3.832365274
3:46:24 PM,0.01466,"1,466",3.832925797
3:46:25 PM,0.01468,"1,468",3.831561804
3:46:26 PM,0.01469,"1,469",3.82695055
3:46:27 PM,0.01470,"1,470",3.82673502
3:46:28 PM,0.01471,"1,471",3.824185133
3:46:29 PM,0.01472,"1,472",3.822112322
3:46:30 PM,0.01473,"1,473",3.825231552
3:46:31 PM,0.01475,"1,475",3.819257975
3:46:32 PM,0.01476,"1,476",3.8185606
3:46:33 PM,0.01477,"1,477",3.819172621
3:46:34 PM,0.01478,"1,478",3.821512222
3:46:35 PM,0.01479,"1,479",3.813305616
3:46:36 PM,0.01480,"1,480",3.813075304
3:46:37 PM,0.01481,"1,481",3.812305689
3:46:38 PM,0.01483,"1,483",3.815531969
3:46:39 PM,0.01484,"1,484",3.808294773
3:46:40 PM,0.01485,"1,485",3.802206278
3:46:41 PM,0.01486,"1,486",3.810743094
3:46:42 PM,0.01487,"1,487",3.807446241
3:46:43 PM,0.01488,"1,488",3.805759907
3:46:44 PM,0.01490,"1,490",3.804671049
3:46:45 PM,0.01491,"1,491",3.794635773
3:46:46 PM,0.01492,"1,492",3.797672987
3:46:47 PM,0.01493,"1,493",3.797739029
3:46:48 PM,0.01494,"1,494",3.800241709
3:46:49 PM,0.01495,"1,495",3.796433926
3:46:50 PM,0.01497,"1,497",3.797729254
3:46:51 PM,0.01498,"1,498",3.795974255
3:46:52 PM,0.01499,"1,499",3.801009417
3:46:53 PM,0.01500,"1,500",3.793889046
3:46:54 PM,0.01501,"1,501",3.788999796
3:46:55 PM,0.01502,"1,502",3.797923088
3:46:56 PM,0.01503,"1,503",3.791912317
3:46:57 PM,0.01505,"1,505",3.789947033
3:46:58 PM,0.01506,"1,506",3.781636
3:46:59 PM,0.01507,"1,507",3.786282778
3:47:00 PM,0.01508,"1,508",3.785042763
3:47:01 PM,0.01509,"1,509",3.790197611
3:47:02 PM,0.01510,"1,510",3.786058426
3:47:03 PM,0.01512,"1,512",3.779147148
3:47:04 PM,0.01513,"1,513",3.783115387
3:47:05 PM,0.01514,"1,514",3.781640768
3:47:06 PM,0.01515,"1,515",3.779691696
3:47:07 PM,0.01516,"1,516",3.779030323
3:47:08 PM,0.01517,"1,517",3.775169611
3:47:09 PM,0.01519,"1,519",3.781562805
3:47:10 PM,0.01520,"1,520",3.77199626
3:47:11 PM,0.01521,"1,521",3.768694639
3:47:12 PM,0.01522,"1,522",3.773128033
3:47:13 PM,0.01523,"1,523",3.771687985
3:47:14 PM,0.01524,"1,524",3.774981976
3:47:15 PM,0.01525,"1,525",3.762601137
3:47:16 PM,0.01527,"1,527",3.764982462
3:47:17 PM,0.01528,"1,528",3.763665915
3:47:18 PM,0.01529,"1,529",3.765268087
3:47:19 PM,0.01530,"1,530",3.800917149
3:47:20 PM,0.01531,"1,531",3.776923895
3:47:21 PM,0.01532,"1,532",3.75625658
3:47:22 PM,0.01534,"1,534",3.761191607
3:47:23 PM,0.01535,"1,535",3.757876396
3:47:24 PM,0.01536,"1,536",3.756521463
3:47:25 PM,0.01537,"1,537",3.752354622
3:47:26 PM,0.01538,"1,538",3.754191399
3:47:27 PM,0.01539,"1,539",3.755911589
3:47:28 PM,0.01540,"1,540",3.750653029
3:47:29 PM,0.01542,"1,542",3.745550394
3:47:30 PM,0.01543,"1,543",3.745810747
3:47:31 PM,0.01544,"1,544",3.746303797
3:47:32 PM,0.01545,"1,545",3.749431849
3:47:33 PM,0.01546,"1,546",3.756694555
3:47:34 PM,0.01547,"1,547",3.761909246
3:47:35 PM,0.01549,"1,549",3.738786459
3:47:36 PM,0.01550,"1,550",3.742676258
3:47:37 PM,0.01551,"1,551",3.737000942
3:47:38 PM,0.01552,"1,552",3.731266737
3:47:39 PM,0.01553,"1,553",3.742574453
3:47:40 PM,0.01554,"1,554",3.740489006
3:47:41 PM,0.01556,"1,556",3.738963127
3:47:42 PM,0.01557,"1,557",3.737072468
3:47:43 PM,0.01558,"1,558",3.734622955
3:47:44 PM,0.01559,"1,559",3.731631041
3:47:45 PM,0.01560,"1,560",3.73647809
3:47:46 PM,0.01561,"1,561",3.733889341
3:47:47 PM,0.01562,"1,562",3.733484507
3:47:48 PM,0.01564,"1,564",3.730358601
3:47:49 PM,0.01565,"1,565",3.730726481
3:47:50 PM,0.01566,"1,566",3.730551481
3:47:51 PM,0.01567,"1,567",3.726498842
3:47:52 PM,0.01568,"1,568",3.723779202
3:47:53 PM,0.01569,"1,569",3.722510576
3:47:54 PM,0.01571,"1,571",3.721964598
3:47:55 PM,0.01572,"1,572",3.720816135
3:47:56 PM,0.01573,"1,573",3.720275402
3:47:57 PM,0.01574,"1,574",3.71818471
3:47:58 PM,0.01575,"1,575",3.728188038
3:47:59 PM,0.01576,"1,576",3.717350721
3:48:00 PM,0.01578,"1,578",3.724475384
3:48:01 PM,0.01579,"1,579",3.716273069
3:48:02 PM,0.01580,"1,580",3.716868162
3:48:03 PM,0.01581,"1,581",3.719962597
3:48:04 PM,0.01582,"1,582",3.71299696
3:48:05 PM,0.01583,"1,583",3.710755348
3:48:06 PM,0.01584,"1,584",3.711364269
3:48:07 PM,0.01586,"1,586",3.711339474
3:48:08 PM,0.01587,"1,587",3.710539818
3:48:09 PM,0.01588,"1,588",3.705658674
3:48:10 PM,0.01589,"1,589",3.700731993
3:48:11 PM,0.01590,"1,590",3.706237793
3:48:12 PM,0.01591,"1,591",3.718401194
3:48:13 PM,0.01593,"1,593",3.702568293
3:48:14 PM,0.01594,"1,594",3.70365572
3:48:15 PM,0.01595,"1,595",3.700943708
3:48:16 PM,0.01596,"1,596",3.703509808
3:48:17 PM,0.01597,"1,597",3.698895216
3:48:18 PM,0.01598,"1,598",3.697613716
3:48:19 PM,0.01600,"1,600",3.700299978
3:48:20 PM,0.01601,"1,601",3.703075886
3:48:21 PM,0.01602,"1,602",3.700520039
3:48:22 PM,0.01603,"1,603",3.69459939
3:48:23 PM,0.01604,"1,604",3.691951275
3:48:24 PM,0.01605,"1,605",3.697288513
3:48:25 PM,0.01606,"1,606",3.696481705
3:48:26 PM,0.01608,"1,608",3.691125393
3:48:27 PM,0.01609,"1,609",3.689068556
3:48:28 PM,0.01610,"1,610",3.690863609
3:48:29 PM,0.01611,"1,611",3.700991154
3:48:30 PM,0.01612,"1,612",3.690497875
3:48:31 PM,0.01613,"1,613",3.688340426
3:48:32 PM,0.01615,"1,615",3.684340715
3:48:33 PM,0.01616,"1,616",3.683428049
3:48:34 PM,0.01617,"1,617",3.687321663
3:48:35 PM,0.01618,"1,618",3.679741859
3:48:36 PM,0.01619,"1,619",3.679439306
3:48:37 PM,0.01620,"1,620",3.681626558
3:48:38 PM,0.01622,"1,622",3.680001497
3:48:39 PM,0.01623,"1,623",3.679264307
3:48:40 PM,0.01624,"1,624",3.669183254
3:48:41 PM,0.01625,"1,625",3.684934378
3:48:42 PM,0.01626,"1,626",3.677810431
3:48:43 PM,0.01627,"1,627",3.674609184
3:48:44 PM,0.01628,"1,628",3.675172091
3:48:45 PM,0.01630,"1,630",3.668992996
3:48:46 PM,0.01631,"1,631",3.669901609
3:48:47 PM,0.01632,"1,632",3.673669815
3:48:48 PM,0.01633,"1,633",3.67090869
3:48:49 PM,0.01634,"1,634",3.669958115
3:48:50 PM,0.01635,"1,635",3.664959669
3:48:51 PM,0.01637,"1,637",3.66756177
3:48:52 PM,0.01638,"1,638",3.665645123
3:48:53 PM,0.01639,"1,639",3.661917925
3:48:54 PM,0.01640,"1,640",3.66320467
3:48:55 PM,0.01641,"1,641",3.664023399
3:48:56 PM,0.01642,"1,642",3.664243698
3:48:57 PM,0.01644,"1,644",3.662757635
3:48:58 PM,0.01645,"1,645",3.731088638
3:48:59 PM,0.01646,"1,646",3.662354946
3:49:00 PM,0.01647,"1,647",3.658570528
3:49:01 PM,0.01648,"1,648",3.658138514
3:49:02 PM,0.01649,"1,649",3.645018816
3:49:03 PM,0.01650,"1,650",3.644945145
3:49:04 PM,0.01652,"1,652",3.648626804
3:49:05 PM,0.01653,"1,653",3.653063536
3:49:06 PM,0.01654,"1,654",3.649582386
3:49:07 PM,0.01655,"1,655",3.644548416
3:49:08 PM,0.01656,"1,656",3.649655342
3:49:09 PM,0.01657,"1,657",3.841084719
3:49:10 PM,0.01659,"1,659",3.731919289
3:49:11 PM,0.01660,"1,660",3.706377745
3:49:12 PM,0.01661,"1,661",3.68943572
3:49:13 PM,0.01662,"1,662",3.69059372
3:49:14 PM,0.01663,"1,663",3.686825037
3:49:15 PM,0.01664,"1,664",3.687079907
3:49:16 PM,0.01665,"1,665",3.669820786
3:49:17 PM,0.01667,"1,667",3.672615767
3:49:18 PM,0.01668,"1,668",3.666790485
3:49:19 PM,0.01669,"1,669",3.664237022
3:49:20 PM,0.01670,"1,670",3.66567421
3:49:21 PM,0.01671,"1,671",3.658668757
3:49:22 PM,0.01672,"1,672",3.66552639
3:49:23 PM,0.01674,"1,674",3.653100729
3:49:24 PM,0.01675,"1,675",3.648425102
3:49:25 PM,0.01676,"1,676",3.642269611
3:49:26 PM,0.01677,"1,677",3.644173384
3:49:27 PM,0.01678,"1,678",3.641922474
3:49:28 PM,0.01679,"1,679",3.637942553
3:49:29 PM,0.01681,"1,681",3.766176224
3:49:30 PM,0.01682,"1,682",3.641751528
3:49:31 PM,0.01683,"1,683",3.637211561
3:49:32 PM,0.01684,"1,684",3.633137465
3:49:33 PM,0.01685,"1,685",3.633387089
3:49:34 PM,0.01686,"1,686",3.628816605
3:49:35 PM,0.01687,"1,687",3.632730484
3:49:36 PM,0.01689,"1,689",3.630138159
3:49:37 PM,0.01690,"1,690",3.630780459
3:49:38 PM,0.01691,"1,691",3.630541086
3:49:39 PM,0.01692,"1,692",3.633672714
3:49:40 PM,0.01693,"1,693",3.778087616
3:49:41 PM,0.01694,"1,694",3.712102652
3:49:42 PM,0.01696,"1,696",3.690486431
3:49:43 PM,0.01697,"1,697",3.677484989
3:49:44 PM,0.01698,"1,698",3.671895027
3:49:45 PM,0.01699,"1,699",3.678636551
3:49:46 PM,0.01700,"1,700",3.677977085
3:49:47 PM,0.01701,"1,701",3.663696528
3:49:48 PM,0.01703,"1,703",3.665393114
3:49:49 PM,0.01704,"1,704",3.660489321
3:49:50 PM,0.01705,"1,705",3.661405802
3:49:51 PM,0.01706,"1,706",3.640262127
3:49:52 PM,0.01707,"1,707",3.640394688
3:49:53 PM,0.01708,"1,708",3.639625788
3:49:54 PM,0.01709,"1,709",3.635720968
3:49:55 PM,0.01711,"1,711",3.656443358
3:49:56 PM,0.01712,"1,712",3.674372435
3:49:57 PM,0.01713,"1,713",3.630503655
3:49:58 PM,0.01714,"1,714",3.635024786
3:49:59 PM,0.01715,"1,715",3.621566773
3:50:00 PM,0.01716,"1,716",3.614731312
3:50:01 PM,0.01718,"1,718",3.617290497
3:50:02 PM,0.01719,"1,719",3.6536057
3:50:03 PM,0.01720,"1,720",3.659364224
3:50:04 PM,0.01721,"1,721",3.66643405
3:50:05 PM,0.01722,"1,722",3.662255526
3:50:06 PM,0.01723,"1,723",3.667274237
3:50:07 PM,0.01725,"1,725",3.654868841
3:50:08 PM,0.01726,"1,726",3.901860476
3:50:09 PM,0.01727,"1,727",3.73517108
3:50:10 PM,0.01728,"1,728",3.668003082
3:50:11 PM,0.01729,"1,729",3.645113945
3:50:12 PM,0.01730,"1,730",3.619267225
3:50:13 PM,0.01731,"1,731",3.624343872
3:50:14 PM,0.01733,"1,733",3.612099648
3:50:15 PM,0.01734,"1,734",3.640024185
3:50:16 PM,0.01735,"1,735",3.637375832
3:50:17 PM,0.01736,"1,736",3.639362574
3:50:18 PM,0.01737,"1,737",3.601747036
3:50:19 PM,0.01738,"1,738",3.614597559
3:50:20 PM,0.01740,"1,740",3.606287718
3:50:21 PM,0.01741,"1,741",3.599132776
3:50:22 PM,0.01742,"1,742",3.617503643
3:50:23 PM,0.01743,"1,743",3.612510681
3:50:24 PM,0.01744,"1,744",3.679964066
3:50:25 PM,0.01745,"1,745",3.666474342
3:50:26 PM,0.01747,"1,747",3.625392914
3:50:27 PM,0.01748,"1,748",3.7072649
3:50:28 PM,0.01749,"1,749",3.640045404
3:50:29 PM,0.01750,"1,750",3.720373154
3:50:30 PM,0.01751,"1,751",3.738821268
3:50:31 PM,0.01752,"1,752",3.72874403
3:50:32 PM,0.01753,"1,753",3.704155207
3:50:33 PM,0.01755,"1,755",3.696218967
3:50:34 PM,0.01756,"1,756",3.728263378
3:50:35 PM,0.01757,"1,757",3.716580391
3:50:36 PM,0.01758,"1,758",3.707588196
3:50:37 PM,0.01759,"1,759",3.691575766
3:50:38 PM,0.01760,"1,760",3.701200724
3:50:39 PM,0.01762,"1,762",3.799762011
3:50:40 PM,0.01763,"1,763",3.668786287
3:50:41 PM,0.01764,"1,764",3.681483984
3:50:42 PM,0.01765,"1,765",3.70158124
3:50:43 PM,0.01766,"1,766",3.735761166
3:50:44 PM,0.01767,"1,767",3.75007844
3:50:45 PM,0.01769,"1,769",3.724698782
3:50:46 PM,0.01770,"1,770",3.687693596
3:50:47 PM,0.01771,"1,771",3.683336496
3:50:48 PM,0.01772,"1,772",3.667941809
3:50:49 PM,0.01773,"1,773",3.684198618
3:50:50 PM,0.01774,"1,774",3.66133213
3:50:51 PM,0.01775,"1,775",3.684120417
3:50:52 PM,0.01777,"1,777",3.619367123
3:50:53 PM,0.01778,"1,778",3.63566947
3:50:54 PM,0.01779,"1,779",3.604562283
3:50:55 PM,0.01780,"1,780",3.594707012
3:50:56 PM,0.01781,"1,781",3.611714363
3:50:57 PM,0.01782,"1,782",3.617989779
3:50:58 PM,0.01784,"1,784",3.606886149
3:50:59 PM,0.01785,"1,785",3.597428322
3:51:00 PM,0.01786,"1,786",3.594915628
3:51:01 PM,0.01787,"1,787",3.591288567
3:51:02 PM,0.01788,"1,788",3.595192671
3:51:03 PM,0.01789,"1,789",3.708853006
3:51:04 PM,0.01790,"1,790",3.63264966
3:51:05 PM,0.01792,"1,792",3.624891281
3:51:06 PM,0.01793,"1,793",3.614992142
3:51:07 PM,0.01794,"1,794",3.613884687
3:51:08 PM,0.01795,"1,795",3.600962877
3:51:09 PM,0.01796,"1,796",3.602953911
3:51:10 PM,0.01797,"1,797",3.601168871
3:51:11 PM,0.01799,"1,799",3.598110676
3:51:12 PM,0.01800,"1,800",3.594568491
3:51:13 PM,0.01801,"1,801",3.590391159
3:51:14 PM,0.01802,"1,802",3.589985132
3:51:15 PM,0.01803,"1,803",3.586302996
3:51:16 PM,0.01804,"1,804",3.581266642